variable;empresa;año;valor;tipo
energy_management;Fluidra;2021;1;cualitativo
%_renewable_energy;Fluidra;2021;0.83;cuantitativo
external_audit;Fluidra;2020;1;cualitativo
2030_commitment;Fluidra;2020;1;cualitativo
biodiversity_commitment;Fluidra;2020;1;cualitativo
climate_strategy;Fluidra;2020;1;cualitativo
recognized_env_standard;Fluidra;2020;1;cualitativo
energy_management;Fluidra;2020;1;cualitativo
%_renewable_energy;Fluidra;2020;0.02;cuantitativo
external_audit;Fluidra;2019;0;cualitativo
2030_commitment;Fluidra;2019;1;cualitativo
biodiversity_commitment;Fluidra;2019;0;cualitativo
climate_strategy;Fluidra;2019;1;cualitativo
recognized_env_standard;Fluidra;2019;1;cualitativo
energy_management;Fluidra;2019;1;cualitativo
%_renewable_energy;Fluidra;2019;0.02;cuantitativo
external_audit;Fluidra;2018;1;cualitativo
2030_commitment;Fluidra;2018;0;cualitativo
biodiversity_commitment;Fluidra;2018;0;cualitativo
climate_strategy;Fluidra;2018;1;cualitativo
recognized_env_standard;Fluidra;2018;1;cualitativo
energy_management;Fluidra;2018;0;cualitativo
%_renewable_energy;Fluidra;2018;0.012;cuantitativo
external_audit;Fluidra;2017;0;cualitativo
2030_commitment;Fluidra;2017;0;cualitativo
biodiversity_commitment;Fluidra;2017;0;cualitativo
climate_strategy;Fluidra;2017;0;cualitativo
recognized_env_standard;Fluidra;2017;1;cualitativo
energy_management;Fluidra;2017;1;cualitativo
%_renewable_energy;Fluidra;2017;0.637;cuantitativo
%_reduction_co2_2030;Acerinox;2021;0.2;cuantitativo
%_reduction_co2_2030;Acerinox;2020;0.2;cuantitativo
%_reduction_co2_2030;Acerinox;2019;0;cuantitativo
%_reduction_co2_2030;Acerinox;2018;0;cuantitativo
%_reduction_co2_2030;Acerinox;2017;0;cuantitativo
%_reduction_co2_2030;ACS;2021;0;cuantitativo
%_reduction_co2_2030;ACS;2020;0;cuantitativo
%_reduction_co2_2030;ACS;2019;0;cuantitativo
%_reduction_co2_2030;ACS;2018;0;cuantitativo
%_reduction_co2_2030;ACS;2017;0.4;cuantitativo
%_reduction_co2_2030;Bankinter;2021;0;cuantitativo
%_reduction_co2_2030;Bankinter;2020;0;cuantitativo
%_reduction_co2_2030;Bankinter;2019;0;cuantitativo
%_reduction_co2_2030;Bankinter;2018;0;cuantitativo
%_reduction_co2_2030;Bankinter;2017;0;cuantitativo
%_reduction_co2_2030;Endesa;2021;0.45;cuantitativo
%_reduction_co2_2030;Endesa;2020;0;cuantitativo
%_reduction_co2_2030;Endesa;2019;0;cuantitativo
%_reduction_co2_2030;Endesa;2018;0.65;cuantitativo
%_reduction_co2_2030;Endesa;2017;0.26;cuantitativo
%_reduction_co2_2030;IAG;2021;0.2;cuantitativo
%_reduction_co2_2030;IAG;2020;0.2;cuantitativo
%_reduction_co2_2030;IAG;2019;0;cuantitativo
%_reduction_co2_2030;IAG;2018;0;cuantitativo
%_reduction_co2_2030;IAG;2017;0;cuantitativo
%_reduction_co2_2030;Melia;2021;0;cuantitativo
%_reduction_co2_2030;Melia;2020;0;cuantitativo
%_reduction_co2_2030;Melia;2019;0;cuantitativo
%_reduction_co2_2030;Melia;2018;0;cuantitativo
%_reduction_co2_2030;Melia;2017;0;cuantitativo
%_reduction_co2_2030;Acciona;2021;0;cuantitativo
%_reduction_co2_2030;Acciona;2020;0;cuantitativo
%_reduction_co2_2030;Acciona;2019;0.2;cuantitativo
%_reduction_co2_2030;Acciona;2018;0;cuantitativo
%_reduction_co2_2030;Acciona;2017;0;cuantitativo
%_reduction_co2_2030;ArcelorMittal;2021;0.25;cuantitativo
%_reduction_co2_2030;ArcelorMittal;2020;0;cuantitativo
%_reduction_co2_2030;ArcelorMittal;2019;0;cuantitativo
%_reduction_co2_2030;ArcelorMittal;2018;0;cuantitativo
%_reduction_co2_2030;ArcelorMittal;2017;0;cuantitativo
%_reduction_co2_2030;Cellnex;2020;0.5;cuantitativo
%_reduction_co2_2030;Cellnex;2021;0.7;cuantitativo
external_audit;Cellnex;2021;1;cualitativo
%_reduction_co2_2030;Colonial;2021;0.5;cuantitativo
%_reduction_co2_2030;Colonial;2020;0.75;cuantitativo
%_reduction_co2_2030;Colonial;2019;0.7;cuantitativo
%_reduction_co2_2030;Colonial;2018;0;cuantitativo
%_reduction_co2_2030;Colonial;2017;0;cuantitativo
%_reduction_co2_2030;Iberdrola;2021;0.55;cuantitativo
%_reduction_co2_2030;Iberdrola;2020;0.45;cuantitativo
%_reduction_co2_2030;Iberdrola;2019;0.45;cuantitativo
%_reduction_co2_2030;Iberdrola;2018;0;cuantitativo
%_reduction_co2_2030;Iberdrola;2017;0;cuantitativo
%_reduction_co2_2030;Inditex;2021;0.9;cuantitativo
%_reduction_co2_2030;Inditex;2020;0.9;cuantitativo
%_reduction_co2_2030;Inditex;2019;0.3;cuantitativo
%_reduction_co2_2030;Inditex;2018;0;cuantitativo
%_reduction_co2_2030;Inditex;2017;0;cuantitativo
%_reduction_co2_2030;Mapfre;2021;0.5;cuantitativo
%_reduction_co2_2030;Mapfre;2020;0;cuantitativo
%_reduction_co2_2030;Mapfre;2019;0;cuantitativo
%_reduction_co2_2030;Mapfre;2018;0;cuantitativo
%_reduction_co2_2030;Mapfre;2017;0;cuantitativo
%_reduction_co2_2030;Rovi;2021;0;cuantitativo
%_reduction_co2_2030;Rovi;2020;0;cuantitativo
%_reduction_co2_2030;Rovi;2019;0;cuantitativo
%_reduction_co2_2030;Rovi;2018;0;cuantitativo
%_reduction_co2_2030;Rovi;2017;0;cuantitativo
%_reduction_co2_2030;Banco Santander;2021;0;cuantitativo
%_reduction_co2_2030;Banco Santander;2020;0;cuantitativo
%_reduction_co2_2030;Banco Santander;2019;0;cuantitativo
%_reduction_co2_2030;Banco Santander;2018;0;cuantitativo
%_reduction_co2_2030;Banco Santander;2017;0;cuantitativo
%_reduction_co2_2030;Telefonica;2021;0.80;cuantitativo
%_reduction_co2_2030;Telefonica;2020;0;cuantitativo
%_reduction_co2_2030;Telefonica;2019;0;cuantitativo
%_reduction_co2_2030;Telefonica;2018;0.5;cuantitativo
%_reduction_co2_2030;Telefonica;2017;0.5;cuantitativo
%_reduction_co2_2030;Repsol;2021;0.28;cuantitativo
%_reduction_co2_2030;Repsol;2020;0.25;cuantitativo
%_reduction_co2_2030;Repsol;2019;0.2;cuantitativo
%_reduction_co2_2030;Repsol;2018;0;cuantitativo
%_reduction_co2_2030;Repsol;2017;0;cuantitativo
%_reduction_co2_2030;CaixaBank;2021;0;cuantitativo
%_reduction_co2_2030;CaixaBank;2020;0;cuantitativo
%_reduction_co2_2030;CaixaBank;2019;0;cuantitativo
%_reduction_co2_2030;CaixaBank;2018;0;cuantitativo
%_reduction_co2_2030;CaixaBank;2017;0;cuantitativo
%_reduction_co2_2030;Unicaja;2021;0;cuantitativo
%_reduction_co2_2030;Unicaja;2020;0;cuantitativo
%_reduction_co2_2030;Unicaja;2019;0;cuantitativo
%_reduction_co2_2030;Unicaja;2018;0;cuantitativo
%_reduction_co2_2030;Unicaja;2017;0;cuantitativo
%_reduction_co2_2030;Solaria;2021;0.55;cuantitativo
%_reduction_co2_2030;Solaria;2020;0;cuantitativo
%_reduction_co2_2030;Solaria;2019;0;cuantitativo
;;;;
;;;;
%_reduction_co2_2030;Aena;2021;0.93;cuantitativo
%_reduction_co2_2030;Aena;2020;0;cuantitativo
%_reduction_co2_2030;Aena;2019;0;cuantitativo
%_reduction_co2_2030;Aena;2018;0;cuantitativo
%_reduction_co2_2030;Aena;2017;0;cuantitativo
%_reduction_co2_2030;Amadeus;2021;1;cuantitativo
%_reduction_co2_2030;Amadeus;2020;1;cuantitativo
%_reduction_co2_2030;Amadeus;2019;0;cuantitativo
%_reduction_co2_2030;Amadeus;2018;0;cuantitativo
%_reduction_co2_2030;Amadeus;2017;0;cuantitativo
%_reduction_co2_2030;Banco Sabadell;2021;0;cuantitativo
%_reduction_co2_2030;Banco Sabadell;2020;0;cuantitativo
%_reduction_co2_2030;Banco Sabadell;2019;0;cuantitativo
%_reduction_co2_2030;Banco Sabadell;2018;0;cuantitativo
%_reduction_co2_2030;Banco Sabadell;2017;0;cuantitativo
%_reduction_co2_2030;Banco Santander;2021;0;cuantitativo
%_reduction_co2_2030;Banco Santander;2020;0;cuantitativo
%_reduction_co2_2030;Banco Santander;2019;0;cuantitativo
%_reduction_co2_2030;Banco Santander;2018;0;cuantitativo
%_reduction_co2_2030;Banco Santander;2017;0;cuantitativo
%_reduction_co2_2030;BBVA;2021;0;cuantitativo
%_reduction_co2_2030;BBVA;2020;0;cuantitativo
%_reduction_co2_2030;BBVA;2019;0;cuantitativo
%_reduction_co2_2030;BBVA;2018;0;cuantitativo
%_reduction_co2_2030;BBVA;2017;0;cuantitativo
%_reduction_co2_2030;Enagas;2021;0.74;cuantitativo
%_reduction_co2_2030;Enagas;2020;0;cuantitativo
%_reduction_co2_2030;Enagas;2019;0;cuantitativo
%_reduction_co2_2030;Enagas;2018;0;cuantitativo
%_reduction_co2_2030;Enagas;2017;0;cuantitativo
%_reduction_co2_2030;Ferrovial;2021;0;cuantitativo
%_reduction_co2_2030;Ferrovial;2020;0;cuantitativo
%_reduction_co2_2030;Ferrovial;2019;0.32;cuantitativo
%_reduction_co2_2030;Ferrovial;2018;0.32;cuantitativo
%_reduction_co2_2030;Ferrovial;2017;0;cuantitativo
%_reduction_co2_2030;Fluidra;2021;0;cuantitativo
%_reduction_co2_2030;Fluidra;2020;0;cuantitativo
%_reduction_co2_2030;Fluidra;2019;0;cuantitativo
%_reduction_co2_2030;Fluidra;2018;0;cuantitativo
%_reduction_co2_2030;Fluidra;2017;0;cuantitativo
%_reduction_co2_2030;Grifols;2021;0.55;cuantitativo
%_reduction_co2_2030;Grifols;2020;0;cuantitativo
%_reduction_co2_2030;Grifols;2019;0;cuantitativo
%_reduction_co2_2030;Grifols;2018;0;cuantitativo
%_reduction_co2_2030;Grifols;2017;0;cuantitativo
%_reduction_co2_2030;Indra;2021;0;cuantitativo
%_reduction_co2_2030;Indra;2020;0.75;cuantitativo
%_reduction_co2_2030;Indra;2019;0;cuantitativo
%_reduction_co2_2030;Indra;2018;0.75;cuantitativo
%_reduction_co2_2030;Indra;2017;0.4;cuantitativo
%_reduction_co2_2030;Merlin Properties;2021;0;cuantitativo
%_reduction_co2_2030;Merlin Properties;2020;0;cuantitativo
%_reduction_co2_2030;Merlin Properties;2019;0;cuantitativo
%_reduction_co2_2030;Merlin Properties;2018;0;cuantitativo
%_reduction_co2_2030;Merlin Properties;2017;0;cuantitativo
%_reduction_co2_2030;Naturgy;2021;0;cuantitativo
%_reduction_co2_2030;Naturgy;2020;0.19;cuantitativo
%_reduction_co2_2030;Naturgy;2019;0;cuantitativo
%_reduction_co2_2030;Naturgy;2018;0;cuantitativo
%_reduction_co2_2030;Naturgy;2017;0;cuantitativo
%_reduction_co2_2030;Sacyr;2021;0;cuantitativo
%_reduction_co2_2030;Sacyr;2020;0.42;cuantitativo
%_reduction_co2_2030;Sacyr;2019;0;cuantitativo
%_reduction_co2_2030;Sacyr;2018;0;cuantitativo
%_reduction_co2_2030;Sacyr;2017;0;cuantitativo
%_reduction_co2_2030;Siemens Gamesa;2021;0;cuantitativo
%_reduction_co2_2030;Siemens Gamesa;2020;0;cuantitativo
%_reduction_co2_2030;Siemens Gamesa;2019;0;cuantitativo
%_reduction_co2_2030;Siemens Gamesa;2018;0;cuantitativo
%_reduction_co2_2030;Siemens Gamesa;2017;0;cuantitativo
%_reduction_co2_2030;Acciona Energías;2021;0;cuantitativo
%_reduction_co2_2030;Acciona Energías;2020;0;cuantitativo
%_reduction_co2_2030;Logista;2021;0.3;cuantitativo
%_reduction_co2_2030;Logista;2020;0.54;cuantitativo
%_reduction_co2_2030;Logista;2019;0.3;cuantitativo
%_reduction_co2_2030;Logista;2018;0;cuantitativo
%_reduction_co2_2030;Logista;2017;0;cuantitativo
biodiversity_commitment;Acciona;2017;1;cualitativo
climate_strategy;Acciona;2017;1;cualitativo
green_buildings;Acciona;2017;1;cualitativo
recognized_env_standard;Acciona;2017;1;cualitativo
energy_management;Acciona;2017;0;cualitativo
building_materials;Acciona;2017;0;cualitativo
resource_efficiency;Acciona;2017;0;cualitativo
%_renewable_energy;Acciona;2017;0;cuantitativo
external_audit;Acciona;2018;0;cuantitativo
2030_commitment;Acciona;2018;1;cualitativo
biodiversity_commitment;Acciona;2018;1;cualitativo
climate_strategy;Acciona;2018;1;cualitativo
green_buildings;Acciona;2018;0;cualitativo
recognized_env_standard;Acciona;2018;1;cualitativo
energy_management;Acciona;2018;1;cualitativo
building_materials;Acciona;2018;1;cualitativo
resource_efficiency;Acciona;2018;0;cualitativo
%_renewable_energy;Acciona;2018;1;cuantitativo
external_audit;Acciona;2019;1;cuantitativo
2030_commitment;Acciona;2019;1;cualitativo
biodiversity_commitment;Acciona;2019;1;cualitativo
climate_strategy;Acciona;2019;0;cualitativo
green_buildings;Acciona;2019;1;cualitativo
recognized_env_standard;Acciona;2019;1;cualitativo
energy_management;Acciona;2019;1;cualitativo
building_materials;Acciona;2019;1;cualitativo
resource_efficiency;Acciona;2019;0;cualitativo
%_renewable_energy;Acciona;2019;1;cuantitativo
external_audit;Acciona;2020;1;cuantitativo
2030_commitment;Acciona;2020;0;cualitativo
biodiversity_commitment;Acciona;2020;1;cualitativo
climate_strategy;Acciona;2020;1;cualitativo
green_buildings;Acciona;2020;1;cualitativo
recognized_env_standard;Acciona;2020;1;cualitativo
energy_management;Acciona;2020;1;cualitativo
building_materials;Acciona;2020;1;cualitativo
resource_efficiency;Acciona;2020;1;cualitativo
%_renewable_energy;Acciona;2020;0;cuantitativo
external_audit;Acciona;2021;1;cuantitativo
2030_commitment;Acciona;2021;1;cualitativo
biodiversity_commitment;Acciona;2021;1;cualitativo
climate_strategy;Acciona;2021;0;cualitativo
green_buildings;Acciona;2021;1;cualitativo
recognized_env_standard;Acciona;2021;1;cualitativo
energy_management;Acciona;2021;1;cualitativo
building_materials;Acciona;2021;1;cualitativo
resource_efficiency;Acciona;2021;0;cualitativo
%_renewable_energy;Acciona;2021;0;cuantitativo
external_audit;ArcelorMittal;2017;1;cuantitativo
2030_commitment;ArcelorMittal;2017;0;cualitativo
biodiversity_commitment;ArcelorMittal;2017;0;cualitativo
climate_strategy;ArcelorMittal;2017;0;cualitativo
water_management;ArcelorMittal;2017;0;cualitativo
recognized_env_standard;ArcelorMittal;2017;1;cualitativo
energy_management;ArcelorMittal;2017;1;cualitativo
ard_management;ArcelorMittal;2017;0;cualitativo
%_renewable_energy;ArcelorMittal;2017;0;cuantitativo
%_recycled_water;ArcelorMittal;2017;0;cuantitativo
external_audit;ArcelorMittal;2018;0;cuantitativo
2030_commitment;ArcelorMittal;2018;0;cualitativo
biodiversity_commitment;ArcelorMittal;2018;1;cualitativo
climate_strategy;ArcelorMittal;2018;0;cualitativo
water_management;ArcelorMittal;2018;1;cualitativo
recognized_env_standard;ArcelorMittal;2018;0;cualitativo
energy_management;ArcelorMittal;2018;0;cualitativo
ard_management;ArcelorMittal;2018;0;cualitativo
%_renewable_energy;ArcelorMittal;2018;0;cuantitativo
%_recycled_water;ArcelorMittal;2018;0;cuantitativo
external_audit;ArcelorMittal;2019;0;cuantitativo
2030_commitment;ArcelorMittal;2019;1;cualitativo
biodiversity_commitment;ArcelorMittal;2019;1;cualitativo
climate_strategy;ArcelorMittal;2019;0;cualitativo
water_management;ArcelorMittal;2019;1;cualitativo
recognized_env_standard;ArcelorMittal;2019;0;cualitativo
energy_management;ArcelorMittal;2019;1;cualitativo
ard_management;ArcelorMittal;2019;0;cualitativo
%_renewable_energy;ArcelorMittal;2019;0;cuantitativo
%_recycled_water;ArcelorMittal;2019;0;cuantitativo
external_audit;ArcelorMittal;2020;0;cuantitativo
2030_commitment;ArcelorMittal;2020;1;cualitativo
biodiversity_commitment;ArcelorMittal;2020;0;cualitativo
climate_strategy;ArcelorMittal;2020;0;cualitativo
water_management;ArcelorMittal;2020;0;cualitativo
recognized_env_standard;ArcelorMittal;2020;1;cualitativo
energy_management;ArcelorMittal;2020;1;cualitativo
ard_management;ArcelorMittal;2020;0;cualitativo
%_renewable_energy;ArcelorMittal;2020;0;cuantitativo
%_recycled_water;ArcelorMittal;2020;0;cuantitativo
external_audit;ArcelorMittal;2021;1;cuantitativo
2030_commitment;ArcelorMittal;2021;1;cualitativo
biodiversity_commitment;ArcelorMittal;2021;0;cualitativo
climate_strategy;ArcelorMittal;2021;1;cualitativo
water_management;ArcelorMittal;2021;1;cualitativo
recognized_env_standard;ArcelorMittal;2021;1;cualitativo
energy_management;ArcelorMittal;2021;1;cualitativo
ard_management;ArcelorMittal;2021;0;cualitativo
%_renewable_energy;ArcelorMittal;2021;0;cuantitativo
%_recycled_water;ArcelorMittal;2021;0;cuantitativo
external_audit;CaixaBank;2017;0;cuantitativo
2030_commitment;CaixaBank;2017;0;cualitativo
climate_strategy;CaixaBank;2017;0;cualitativo
energy_management;CaixaBank;2017;0;cualitativo
decarbonization_strategy;CaixaBank;2017;0;cualitativo
%_renewable_energy;CaixaBank;2017;0;cuantitativo
external_audit;CaixaBank;2018;0;cuantitativo
2030_commitment;CaixaBank;2018;1;cualitativo
climate_strategy;CaixaBank;2018;1;cualitativo
energy_management;CaixaBank;2018;1;cualitativo
decarbonization_strategy;CaixaBank;2018;1;cualitativo
%_renewable_energy;CaixaBank;2018;0;cuantitativo
external_audit;CaixaBank;2019;0;cuantitativo
2030_commitment;CaixaBank;2019;0;cualitativo
climate_strategy;CaixaBank;2019;1;cualitativo
energy_management;CaixaBank;2019;0;cualitativo
decarbonization_strategy;CaixaBank;2019;0;cualitativo
%_renewable_energy;CaixaBank;2019;0;cuantitativo
external_audit;CaixaBank;2020;0;cuantitativo
2030_commitment;CaixaBank;2020;0;cualitativo
climate_strategy;CaixaBank;2020;1;cualitativo
energy_management;CaixaBank;2020;1;cualitativo
decarbonization_strategy;CaixaBank;2020;1;cualitativo
%_renewable_energy;CaixaBank;2020;0;cuantitativo
external_audit;CaixaBank;2021;1;cuantitativo
2030_commitment;CaixaBank;2021;0;cualitativo
climate_strategy;CaixaBank;2021;1;cualitativo
energy_management;CaixaBank;2021;0;cualitativo
decarbonization_strategy;CaixaBank;2021;0;cualitativo
%_renewable_energy;CaixaBank;2021;0;cuantitativo
external_audit;Banco Sabadell;2017;0;cuantitativo
2030_commitment;Banco Sabadell;2017;0;cualitativo
climate_strategy;Banco Sabadell;2017;0;cualitativo
energy_management;Banco Sabadell;2017;0;cualitativo
decarbonization_strategy;Banco Sabadell;2017;0;cualitativo
%_renewable_energy;Banco Sabadell;2017;0;cuantitativo
external_audit;Banco Sabadell;2018;0;cuantitativo
2030_commitment;Banco Sabadell;2018;0;cualitativo
climate_strategy;Banco Sabadell;2018;0;cualitativo
energy_management;Banco Sabadell;2018;0;cualitativo
decarbonization_strategy;Banco Sabadell;2018;0;cualitativo
%_renewable_energy;Banco Sabadell;2018;0;cuantitativo
external_audit;Banco Sabadell;2019;0;cuantitativo
2030_commitment;Banco Sabadell;2019;0;cualitativo
climate_strategy;Banco Sabadell;2019;0;cualitativo
energy_management;Banco Sabadell;2019;0;cualitativo
decarbonization_strategy;Banco Sabadell;2019;0;cualitativo
%_renewable_energy;Banco Sabadell;2019;0;cuantitativo
external_audit;Banco Sabadell;2020;0;cuantitativo
2030_commitment;Banco Sabadell;2020;0;cualitativo
climate_strategy;Banco Sabadell;2020;1;cualitativo
energy_management;Banco Sabadell;2020;0;cualitativo
decarbonization_strategy;Banco Sabadell;2020;0;cualitativo
%_renewable_energy;Banco Sabadell;2020;0;cuantitativo
external_audit;Banco Sabadell;2021;0;cuantitativo
2030_commitment;Banco Sabadell;2021;1;cualitativo
climate_strategy;Banco Sabadell;2021;1;cualitativo
energy_management;Banco Sabadell;2021;0;cualitativo
decarbonization_strategy;Banco Sabadell;2021;1;cualitativo
%_renewable_energy;Banco Sabadell;2021;0.999;cuantitativo
external_audit;Banco Santander;2017;0;cuantitativo
2030_commitment;Banco Santander;2017;0;cualitativo
climate_strategy;Banco Santander;2017;0;cualitativo
energy_management;Banco Santander;2017;1;cualitativo
decarbonization_strategy;Banco Santander;2017;0;cualitativo
%_renewable_energy;Banco Santander;2017;0;cuantitativo
external_audit;Banco Santander;2018;0;cuantitativo
2030_commitment;Banco Santander;2018;0;cualitativo
climate_strategy;Banco Santander;2018;0;cualitativo
energy_management;Banco Santander;2018;1;cualitativo
decarbonization_strategy;Banco Santander;2018;0;cualitativo
%_renewable_energy;Banco Santander;2018;0;cuantitativo
external_audit;Banco Santander;2019;1;cuantitativo
2030_commitment;Banco Santander;2019;0;cualitativo
climate_strategy;Banco Santander;2019;1;cualitativo
energy_management;Banco Santander;2019;0;cualitativo
decarbonization_strategy;Banco Santander;2019;1;cualitativo
%_renewable_energy;Banco Santander;2019;0.5;cuantitativo
external_audit;Banco Santander;2020;1;cuantitativo
2030_commitment;Banco Santander;2020;0;cualitativo
climate_strategy;Banco Santander;2020;1;cualitativo
energy_management;Banco Santander;2020;0;cualitativo
decarbonization_strategy;Banco Santander;2020;1;cualitativo
%_renewable_energy;Banco Santander;2020;0;cuantitativo
external_audit;Banco Santander;2021;1;cuantitativo
2030_commitment;Banco Santander;2021;1;cualitativo
climate_strategy;Banco Santander;2021;1;cualitativo
energy_management;Banco Santander;2021;0;cualitativo
decarbonization_strategy;Banco Santander;2021;1;cualitativo
%_renewable_energy;Banco Santander;2021;0;cuantitativo
external_audit;Unicaja;2017;0;cuantitativo
2030_commitment;Unicaja;2017;0;cualitativo
climate_strategy;Unicaja;2017;0;cualitativo
energy_management;Unicaja;2017;0;cualitativo
decarbonization_strategy;Unicaja;2017;0;cualitativo
%_renewable_energy;Unicaja;2017;0;cuantitativo
external_audit;Unicaja;2018;0;cuantitativo
2030_commitment;Unicaja;2018;0;cualitativo
climate_strategy;Unicaja;2018;0;cualitativo
energy_management;Unicaja;2018;1;cualitativo
decarbonization_strategy;Unicaja;2018;0;cualitativo
%_renewable_energy;Unicaja;2018;0;cuantitativo
external_audit;Unicaja;2019;1;cuantitativo
2030_commitment;Unicaja;2019;0;cualitativo
climate_strategy;Unicaja;2019;0;cualitativo
energy_management;Unicaja;2019;1;cualitativo
decarbonization_strategy;Unicaja;2019;0;cualitativo
%_renewable_energy;Unicaja;2019;0;cuantitativo
external_audit;Unicaja;2020;0;cuantitativo
2030_commitment;Unicaja;2020;0;cualitativo
climate_strategy;Unicaja;2020;0;cualitativo
energy_management;Unicaja;2020;0;cualitativo
decarbonization_strategy;Unicaja;2020;0;cualitativo
%_renewable_energy;Unicaja;2020;0;cuantitativo
external_audit;Unicaja;2021;0;cuantitativo
2030_commitment;Unicaja;2021;1;cualitativo
climate_strategy;Unicaja;2021;0;cualitativo
energy_management;Unicaja;2021;1;cualitativo
decarbonization_strategy;Unicaja;2021;1;cualitativo
%_renewable_energy;Unicaja;2021;0;cuantitativo
external_audit;Colonial;2017;0;cuantitativo
2030_commitment;Colonial;2017;0;cualitativo
biodiversity_commitment;Colonial;2017;0;cualitativo
climate_strategy;Colonial;2017;0;cualitativo
green_buildings;Colonial;2017;1;cualitativo
recognized_env_standard;Colonial;2017;0;cualitativo
energy_management;Colonial;2017;1;cualitativo
building_materials;Colonial;2017;1;cualitativo
resource_efficiency;Colonial;2017;0;cualitativo
%_renewable_energy;Colonial;2017;0;cuantitativo
external_audit;Colonial;2018;0;cuantitativo
2030_commitment;Colonial;2018;1;cualitativo
biodiversity_commitment;Colonial;2018;1;cualitativo
climate_strategy;Colonial;2018;0;cualitativo
green_buildings;Colonial;2018;1;cualitativo
recognized_env_standard;Colonial;2018;0;cualitativo
energy_management;Colonial;2018;0;cualitativo
building_materials;Colonial;2018;0;cualitativo
resource_efficiency;Colonial;2018;0;cualitativo
%_renewable_energy;Colonial;2018;0;cuantitativo
external_audit;Colonial;2019;0;cuantitativo
2030_commitment;Colonial;2019;1;cualitativo
biodiversity_commitment;Colonial;2019;0;cualitativo
climate_strategy;Colonial;2019;1;cualitativo
green_buildings;Colonial;2019;1;cualitativo
recognized_env_standard;Colonial;2019;1;cualitativo
energy_management;Colonial;2019;1;cualitativo
building_materials;Colonial;2019;1;cualitativo
resource_efficiency;Colonial;2019;0;cualitativo
%_renewable_energy;Colonial;2019;0;cuantitativo
external_audit;Colonial;2020;0;cuantitativo
2030_commitment;Colonial;2020;1;cualitativo
biodiversity_commitment;Colonial;2020;1;cualitativo
climate_strategy;Colonial;2020;1;cualitativo
green_buildings;Colonial;2020;1;cualitativo
recognized_env_standard;Colonial;2020;1;cualitativo
energy_management;Colonial;2020;1;cualitativo
building_materials;Colonial;2020;1;cualitativo
resource_efficiency;Colonial;2020;1;cualitativo
%_renewable_energy;Colonial;2020;0;cuantitativo
external_audit;Colonial;2021;0;cuantitativo
2030_commitment;Colonial;2021;1;cualitativo
biodiversity_commitment;Colonial;2021;1;cualitativo
climate_strategy;Colonial;2021;0;cualitativo
green_buildings;Colonial;2021;1;cualitativo
recognized_env_standard;Colonial;2021;0;cualitativo
energy_management;Colonial;2021;1;cualitativo
building_materials;Colonial;2021;1;cualitativo
resource_efficiency;Colonial;2021;1;cualitativo
%_renewable_energy;Colonial;2021;0;cuantitativo
external_audit;Iberdrola;2017;1;cuantitativo
2030_commitment;Iberdrola;2017;1;cualitativo
biodiversity_commitment;Iberdrola;2017;0;cualitativo
climate_strategy;Iberdrola;2017;0;cualitativo
recognized_env_standard;Iberdrola;2017;1;cualitativo
energy_management;Iberdrola;2017;1;cualitativo
%_renewable_energy;Iberdrola;2017;0;cuantitativo
external_audit;Iberdrola;2018;1;cuantitativo
2030_commitment;Iberdrola;2018;1;cualitativo
biodiversity_commitment;Iberdrola;2018;1;cualitativo
climate_strategy;Iberdrola;2018;1;cualitativo
recognized_env_standard;Iberdrola;2018;1;cualitativo
energy_management;Iberdrola;2018;0;cualitativo
%_renewable_energy;Iberdrola;2018;0;cuantitativo
external_audit;Iberdrola;2019;1;cuantitativo
2030_commitment;Iberdrola;2019;0;cualitativo
biodiversity_commitment;Iberdrola;2019;1;cualitativo
climate_strategy;Iberdrola;2019;1;cualitativo
recognized_env_standard;Iberdrola;2019;1;cualitativo
energy_management;Iberdrola;2019;0;cualitativo
%_renewable_energy;Iberdrola;2019;0;cuantitativo
external_audit;Iberdrola;2020;0;cuantitativo
2030_commitment;Iberdrola;2020;1;cualitativo
biodiversity_commitment;Iberdrola;2020;1;cualitativo
climate_strategy;Iberdrola;2020;0;cualitativo
recognized_env_standard;Iberdrola;2020;1;cualitativo
energy_management;Iberdrola;2020;1;cualitativo
%_renewable_energy;Iberdrola;2020;0;cuantitativo
external_audit;Iberdrola;2021;1;cuantitativo
2030_commitment;Iberdrola;2021;1;cualitativo
biodiversity_commitment;Iberdrola;2021;1;cualitativo
climate_strategy;Iberdrola;2021;1;cualitativo
recognized_env_standard;Iberdrola;2021;1;cualitativo
energy_management;Iberdrola;2021;1;cualitativo
%_renewable_energy;Iberdrola;2021;0;cuantitativo
external_audit;Naturgy;2017;1;cuantitativo
2030_commitment;Naturgy;2017;1;cualitativo
biodiversity_commitment;Naturgy;2017;0;cualitativo
climate_strategy;Naturgy;2017;0;cualitativo
recognized_env_standard;Naturgy;2017;1;cualitativo
energy_management;Naturgy;2017;0;cualitativo
%_renewable_energy;Naturgy;2017;0;cuantitativo
external_audit;Naturgy;2018;1;cuantitativo
2030_commitment;Naturgy;2018;0;cualitativo
biodiversity_commitment;Naturgy;2018;0;cualitativo
climate_strategy;Naturgy;2018;0;cualitativo
recognized_env_standard;Naturgy;2018;0;cualitativo
energy_management;Naturgy;2018;1;cualitativo
